-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/base.dae
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/launch
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/launch/description.launch.py
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/lh_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/base_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/rf_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/lf_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/rf_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/rf_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/rh_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/lf_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/camera_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/rh_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/laser_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/lh_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/lf_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/lh_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/base_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/rf_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/lf_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/rf_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/rf_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/rh_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/lf_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/camera_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/rh_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/laser_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/lh_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/lf_lower_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/lh_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/XGO/rh_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/lh_upper_leg_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/meshes_dog/rh_hip_link.STL
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/Amended_collision_model.png
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/dogzilla_description.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904144240.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115215.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113755.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113059.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904182446.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113633.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115313.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904193711.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112944.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115021.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112749.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904193710.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905114819.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113000.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112047.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904193628.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905114759.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904193705.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115022.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113840.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904193653.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115040.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230904193644.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112143.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112217.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113754.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905113839.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115300.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112752.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905112735.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/.history/dogzilla_description_20230905115226.urdf
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/urdf/Normal_collision_model.png
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/robot.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/velodyne.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/transmission.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/yahboom_xgo_rviz.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/gazebo.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/materials.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/robot_VLP.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/leg.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/xacro/laser.xacro
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/ament_index/resource_index/package_run_dependencies/dogzilla_description
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/ament_index/resource_index/parent_prefix_path/dogzilla_description
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/environment/ament_prefix_path.sh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/environment/ament_prefix_path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/environment/path.sh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/environment/path.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/local_setup.bash
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/local_setup.sh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/local_setup.zsh
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/local_setup.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/package.dsv
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/ament_index/resource_index/packages/dogzilla_description
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/cmake/dogzilla_descriptionConfig.cmake
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/cmake/dogzilla_descriptionConfig-version.cmake
-- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/package.xml
