[0.000000] (-) TimerEvent: {}
[0.000188] (-) JobUnselected: {'identifier': 'bringup'}
[0.000382] (-) JobUnselected: {'identifier': 'champ'}
[0.000538] (-) JobUnselected: {'identifier': 'champ_base'}
[0.000571] (-) JobUnselected: {'identifier': 'champ_bringup'}
[0.000589] (-) JobUnselected: {'identifier': 'champ_config'}
[0.000607] (-) JobUnselected: {'identifier': 'champ_description'}
[0.000624] (-) JobUnselected: {'identifier': 'champ_gazebo'}
[0.000639] (-) JobUnselected: {'identifier': 'champ_msgs'}
[0.000655] (-) JobUnselected: {'identifier': 'champ_navigation'}
[0.000671] (-) JobUnselected: {'identifier': 'champ_teleop'}
[0.000687] (-) JobUnselected: {'identifier': 'dogzilla_config'}
[0.000702] (-) JobUnselected: {'identifier': 'dogzilla_description'}
[0.000718] (-) JobUnselected: {'identifier': 'go2_config'}
[0.000733] (-) JobUnselected: {'identifier': 'image_color_lab'}
[0.000749] (-) JobUnselected: {'identifier': 'oradar_lidar'}
[0.000764] (-) JobUnselected: {'identifier': 'tf_publisher'}
[0.000780] (-) JobUnselected: {'identifier': 'velodyne_description'}
[0.000796] (-) JobUnselected: {'identifier': 'velodyne_gazebo_plugins'}
[0.000812] (-) JobUnselected: {'identifier': 'velodyne_simulator'}
[0.000828] (-) JobUnselected: {'identifier': 'yahboom_app_save_map'}
[0.000844] (-) JobUnselected: {'identifier': 'yahboom_base'}
[0.000859] (-) JobUnselected: {'identifier': 'yahboom_bringup'}
[0.000875] (-) JobUnselected: {'identifier': 'yahboom_description'}
[0.000890] (-) JobUnselected: {'identifier': 'yahboom_dog_joint_state'}
[0.000906] (-) JobUnselected: {'identifier': 'yahboom_gait'}
[0.000921] (-) JobUnselected: {'identifier': 'yahboom_mediapipe'}
[0.000937] (-) JobUnselected: {'identifier': 'yahboom_msgs'}
[0.000952] (-) JobUnselected: {'identifier': 'yahboom_set_height'}
[0.000971] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.081110] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/_robot_control.yaml\n'}
[0.081233] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/ros_control\n'}
[0.081417] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml\n'}
[0.081765] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae\n'}
[0.081888] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/thigh_mirror.dae\n'}
[0.082009] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/calf_mirror.dae\n'}
[0.082129] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/thigh.dae\n'}
[0.082249] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/hip.dae\n'}
[0.082669] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/calf.dae\n'}
[0.082843] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/foot.dae\n'}
[0.082964] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/base.dae\n'}
[0.083084] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/launch\n'}
[0.083204] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/launch/description.launch.py\n'}
[0.083386] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes\n'}
[0.083616] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/thigh_mirror.dae\n'}
[0.083738] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/calf_mirror.dae\n'}
[0.083858] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/thigh.dae\n'}
[0.083977] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/hip.dae\n'}
[0.084097] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/hokuyo.dae\n'}
[0.084216] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/calf.dae\n'}
[0.084360] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/trunk.dae\n'}
[0.084584] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO\n'}
[0.084706] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lh_hip_link.STL\n'}
[0.084827] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/base_link.STL\n'}
[0.084947] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rf_upper_leg_link.STL\n'}
[0.085066] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lf_upper_leg_link.STL\n'}
[0.085222] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rf_lower_leg_link.STL\n'}
[0.085408] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rf_hip_link.STL\n'}
[0.085516] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_lower_leg_link.STL\n'}
[0.085614] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lf_hip_link.STL\n'}
[0.085712] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/camera_link.STL\n'}
[0.085809] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_upper_leg_link.STL\n'}
[0.085930] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/laser_link.STL\n'}
[0.086096] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lh_lower_leg_link.STL\n'}
[0.086209] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lf_lower_leg_link.STL\n'}
[0.086446] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lh_upper_leg_link.STL\n'}
[0.086556] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_hip_link.STL\n'}
[0.086659] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/foot.dae\n'}
[0.086764] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf\n'}
[0.086866] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Amended_collision_model.png\n'}
[0.086969] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history\n'}
[0.087071] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf\n'}
[0.087173] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf\n'}
[0.087276] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf\n'}
[0.087637] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf\n'}
[0.087836] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf\n'}
[0.088176] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf\n'}
[0.088286] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf\n'}
[0.088688] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf\n'}
[0.088815] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf\n'}
[0.088915] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf\n'}
[0.089015] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf\n'}
[0.089218] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf\n'}
[0.089449] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf\n'}
[0.089596] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf\n'}
[0.089721] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf\n'}
[0.089841] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf\n'}
[0.089955] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf\n'}
[0.090054] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf\n'}
[0.090154] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf\n'}
[0.090253] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf\n'}
[0.090458] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf\n'}
[0.090570] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf\n'}
[0.090632] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf\n'}
[0.090692] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf\n'}
[0.090772] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf\n'}
[0.090894] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf\n'}
[0.090956] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf\n'}
[0.091017] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf\n'}
[0.091076] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf\n'}
[0.091136] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf\n'}
[0.091215] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf\n'}
[0.091277] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Normal_collision_model.png\n'}
[0.091445] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/go2_description.urdf\n'}
[0.091572] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro\n'}
[0.091652] (go2_description) StdoutLine: {'line': b'-- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/const.xacro\n'}
[0.091728] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot.xacro\n'}
[0.091817] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/velodyne.xacro\n'}
[0.091877] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/transmission.xacro\n'}
[0.091937] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/gazebo.xacro\n'}
[0.091996] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/materials.xacro\n'}
[0.092055] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot_VLP.xacro\n'}
[0.092114] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/leg.xacro\n'}
[0.092173] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/laser.xacro\n'}
[0.092232] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description\n'}
[0.092291] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description\n'}
[0.092501] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.sh\n'}
[0.092634] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv\n'}
[0.092695] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.sh\n'}
[0.092754] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.dsv\n'}
[0.092833] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.bash\n'}
[0.092907] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.sh\n'}
[0.092966] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.zsh\n'}
[0.093045] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.dsv\n'}
[0.093118] (go2_description) StdoutLine: {'line': b'-- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.dsv\n'}
[0.093177] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/packages/go2_description\n'}
[0.093255] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake\n'}
[0.093343] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake\n'}
[0.093468] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.xml\n'}
[0.093530] (go2_description) CommandEnded: {'returncode': 0}
[0.099289] (-) TimerEvent: {}
[0.118890] (go2_description) JobEnded: {'identifier': 'go2_description', 'rc': 0}
[0.119768] (-) EventReactorShutdown: {}
