[0.000000] (-) TimerEvent: {}
[0.000202] (-) JobUnselected: {'identifier': 'bringup'}
[0.000264] (-) JobUnselected: {'identifier': 'champ'}
[0.000286] (-) JobUnselected: {'identifier': 'champ_base'}
[0.000306] (-) JobUnselected: {'identifier': 'champ_bringup'}
[0.000324] (-) JobUnselected: {'identifier': 'champ_config'}
[0.000342] (-) JobUnselected: {'identifier': 'champ_description'}
[0.000360] (-) JobUnselected: {'identifier': 'champ_gazebo'}
[0.000378] (-) JobUnselected: {'identifier': 'champ_msgs'}
[0.000396] (-) JobUnselected: {'identifier': 'champ_navigation'}
[0.000413] (-) JobUnselected: {'identifier': 'champ_teleop'}
[0.000430] (-) JobUnselected: {'identifier': 'dogzilla_config'}
[0.000447] (-) JobUnselected: {'identifier': 'dogzilla_description'}
[0.000465] (-) JobUnselected: {'identifier': 'go2_config'}
[0.000482] (-) JobUnselected: {'identifier': 'image_color_lab'}
[0.000499] (-) JobUnselected: {'identifier': 'oradar_lidar'}
[0.000517] (-) JobUnselected: {'identifier': 'tf_publisher'}
[0.000534] (-) JobUnselected: {'identifier': 'velodyne_description'}
[0.000551] (-) JobUnselected: {'identifier': 'velodyne_gazebo_plugins'}
[0.000569] (-) JobUnselected: {'identifier': 'velodyne_simulator'}
[0.000587] (-) JobUnselected: {'identifier': 'yahboom_app_save_map'}
[0.000604] (-) JobUnselected: {'identifier': 'yahboom_base'}
[0.000621] (-) JobUnselected: {'identifier': 'yahboom_bringup'}
[0.000639] (-) JobUnselected: {'identifier': 'yahboom_description'}
[0.000656] (-) JobUnselected: {'identifier': 'yahboom_dog_joint_state'}
[0.000674] (-) JobUnselected: {'identifier': 'yahboom_gait'}
[0.000691] (-) JobUnselected: {'identifier': 'yahboom_mediapipe'}
[0.000711] (-) JobUnselected: {'identifier': 'yahboom_msgs'}
[0.000953] (-) JobUnselected: {'identifier': 'yahboom_set_height'}
[0.001324] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.093183] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/_robot_control.yaml\n'}
[0.093257] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/ros_control\n'}
[0.093328] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml\n'}
[0.093398] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae\n'}
[0.093466] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/thigh_mirror.dae\n'}
[0.093534] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/calf_mirror.dae\n'}
[0.093602] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/thigh.dae\n'}
[0.093670] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/hip.dae\n'}
[0.093999] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/calf.dae\n'}
[0.094117] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/foot.dae\n'}
[0.094188] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/base.dae\n'}
[0.094258] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/launch\n'}
[0.094388] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/launch/description.launch.py\n'}
[0.094539] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes\n'}
[0.094674] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lh_hip_link.STL\n'}
[0.094742] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/base_link.STL\n'}
[0.094821] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rf_upper_leg_link.STL\n'}
[0.095072] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lf_upper_leg_link.STL\n'}
[0.095191] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rf_lower_leg_link.STL\n'}
[0.095260] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rf_hip_link.STL\n'}
[0.095354] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rh_lower_leg_link.STL\n'}
[0.095416] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lf_hip_link.STL\n'}
[0.095544] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/camera_link.STL\n'}
[0.095671] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rh_upper_leg_link.STL\n'}
[0.095741] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/laser_link.STL\n'}
[0.095818] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lh_lower_leg_link.STL\n'}
[0.095951] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lf_lower_leg_link.STL\n'}
[0.096017] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO\n'}
[0.096085] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lh_hip_link.STL\n'}
[0.096152] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/base_link.STL\n'}
[0.096219] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rf_upper_leg_link.STL\n'}
[0.096287] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lf_upper_leg_link.STL\n'}
[0.096354] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rf_lower_leg_link.STL\n'}
[0.096475] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rf_hip_link.STL\n'}
[0.096543] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_lower_leg_link.STL\n'}
[0.096633] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lf_hip_link.STL\n'}
[0.096695] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/camera_link.STL\n'}
[0.096798] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_upper_leg_link.STL\n'}
[0.096895] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/laser_link.STL\n'}
[0.096959] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lh_lower_leg_link.STL\n'}
[0.097025] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lf_lower_leg_link.STL\n'}
[0.097092] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/lh_upper_leg_link.STL\n'}
[0.097159] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_hip_link.STL\n'}
[0.097225] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lh_upper_leg_link.STL\n'}
[0.097291] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rh_hip_link.STL\n'}
[0.097358] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf\n'}
[0.097446] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Amended_collision_model.png\n'}
[0.097512] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history\n'}
[0.097576] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf\n'}
[0.097637] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf\n'}
[0.097698] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf\n'}
[0.097759] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf\n'}
[0.097826] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf\n'}
[0.097895] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf\n'}
[0.097957] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf\n'}
[0.098025] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf\n'}
[0.098087] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf\n'}
[0.098148] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf\n'}
[0.098209] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf\n'}
[0.098270] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf\n'}
[0.098331] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf\n'}
[0.098472] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf\n'}
[0.098574] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf\n'}
[0.098689] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf\n'}
[0.098801] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf\n'}
[0.099230] (-) TimerEvent: {}
[0.100126] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf\n'}
[0.100416] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf\n'}
[0.100540] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf\n'}
[0.100609] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf\n'}
[0.100673] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf\n'}
[0.100735] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf\n'}
[0.100797] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf\n'}
[0.100984] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf\n'}
[0.101073] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf\n'}
[0.101175] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf\n'}
[0.101238] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf\n'}
[0.101343] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf\n'}
[0.101403] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf\n'}
[0.101463] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf\n'}
[0.101536] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Normal_collision_model.png\n'}
[0.101610] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/go2_description.urdf\n'}
[0.101670] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro\n'}
[0.101729] (go2_description) StdoutLine: {'line': b'-- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/const.xacro\n'}
[0.101789] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot.xacro\n'}
[0.101974] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/velodyne.xacro\n'}
[0.102106] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/transmission.xacro\n'}
[0.102169] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/gazebo.xacro\n'}
[0.102229] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/materials.xacro\n'}
[0.102289] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot_VLP.xacro\n'}
[0.102349] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/leg.xacro\n'}
[0.102409] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/laser.xacro\n'}
[0.102468] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description\n'}
[0.102528] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description\n'}
[0.102588] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.sh\n'}
[0.102649] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv\n'}
[0.102708] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.sh\n'}
[0.102768] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.dsv\n'}
[0.102905] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.bash\n'}
[0.102977] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.sh\n'}
[0.103037] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.zsh\n'}
[0.103174] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.dsv\n'}
[0.103283] (go2_description) StdoutLine: {'line': b'-- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.dsv\n'}
[0.103343] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/packages/go2_description\n'}
[0.103403] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake\n'}
[0.103462] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake\n'}
[0.103522] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.xml\n'}
[0.103590] (go2_description) CommandEnded: {'returncode': 0}
[0.127882] (go2_description) JobEnded: {'identifier': 'go2_description', 'rc': 0}
[0.128980] (-) EventReactorShutdown: {}
