[0.048s] Invoking command in '/home/dwduong74/yahboom_src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake /home/dwduong74/yahboom_src/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/dwduong74/yahboom_src/install/go2_description
[0.478s] -- The C compiler identification is GNU 11.4.0
[0.478s] -- The CXX compiler identification is GNU 11.4.0
[0.479s] -- Detecting C compiler ABI info
[0.479s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.479s] -- Detecting C compile features
[0.479s] -- Detecting C compile features - done
[0.479s] -- Detecting CXX compiler ABI info
[0.586s] -- Detecting CXX compiler ABI info - done
[0.600s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.600s] -- Detecting CXX compile features
[0.601s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.910s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.088s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.261s] -- Configuring done
[2.130s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/thigh.dae
[2.130s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/hip.dae
[2.130s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/calf.dae
[2.130s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/foot.dae
[2.131s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/base.dae
[2.147s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/launch
[2.148s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/launch/description.launch.py
[2.149s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes
[2.149s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[2.150s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[2.158s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/thigh.dae
[2.159s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/hip.dae
[2.173s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/hokuyo.dae
[2.174s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/calf.dae
[2.175s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/trunk.dae
[2.183s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/foot.dae
[2.185s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf
[2.185s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[2.186s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history
[2.186s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[2.186s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[2.186s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[2.186s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[2.187s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[2.187s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[2.187s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[2.187s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[2.187s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[2.187s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[2.188s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[2.188s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[2.188s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[2.188s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[2.188s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[2.189s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[2.189s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[2.189s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[2.189s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[2.189s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[2.190s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[2.191s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[2.191s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[2.191s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[2.191s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[2.191s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[2.192s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[2.192s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[2.192s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[2.192s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[2.193s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[2.193s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[2.194s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/go2_description.urdf
[2.194s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro
[2.194s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/const.xacro
[2.194s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot.xacro
[2.194s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/velodyne.xacro
[2.194s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/transmission.xacro
[2.195s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/gazebo.xacro
[2.195s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/materials.xacro
[2.195s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[2.195s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/leg.xacro
[2.195s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/laser.xacro
[2.195s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[2.196s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.sh
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.dsv
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.bash
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.sh
[2.197s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.zsh
[2.198s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.dsv
[2.199s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.dsv
[2.199s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/packages/go2_description
[2.199s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[2.199s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[2.199s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.xml
[2.973s] Invoked command in '/home/dwduong74/yahboom_src/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --install /home/dwduong74/yahboom_src/build/go2_description
